Datetime;W;W
11/03/2019 00:00;5580;4952
11/03/2019 01:00;4744;3962
11/03/2019 02:00;3323;2863
11/03/2019 03:00;2675;2747
11/03/2019 04:00;2478;4113
11/03/2019 05:00;2767;2128
11/03/2019 06:00;2574;3719
11/03/2019 07:00;5823;5575
11/03/2019 08:00;10963;8971
11/03/2019 09:00;9927;11512
11/03/2019 10:00;12865;9842
11/03/2019 11:00;8925;12442
11/03/2019 12:00;12059;13738
11/03/2019 13:00;13592;12285
11/03/2019 14:00;9579;10284
11/03/2019 15:00;8242;8482
11/03/2019 16:00;7672;4021
11/03/2019 17:00;3883;3211
11/03/2019 18:00;2366;3579
11/03/2019 19:00;2907;2881
11/03/2019 20:00;3448;4063
11/03/2019 21:00;3763;3715
11/03/2019 22:00;3135;3189
11/03/2019 23:00;3115;4989
12/03/2019 00:00;3255;3229
12/03/2019 01:00;2355;2242
12/03/2019 02:00;2734;2616
12/03/2019 03:00;2640;2395
12/03/2019 04:00;3021;2758
12/03/2019 05:00;2425;3419
12/03/2019 06:00;2647;5306
12/03/2019 07:00;9608;11203
12/03/2019 08:00;12083;7119
12/03/2019 09:00;8817;9516
12/03/2019 10:00;9060;9251
12/03/2019 11:00;12136;11044
12/03/2019 12:00;12709;11584
12/03/2019 13:00;12615;11116
12/03/2019 14:00;11694;5899
12/03/2019 15:00;6482;3161
12/03/2019 16:00;4323;4698
12/03/2019 17:00;3384;4385
12/03/2019 18:00;2929;3224
12/03/2019 19:00;6563;3759
12/03/2019 20:00;3715;4199
12/03/2019 21:00;2789;2281
12/03/2019 22:00;2911;2894
12/03/2019 23:00;3861;3616
13/03/2019 00:00;2452;2953
13/03/2019 01:00;2782;4641
13/03/2019 02:00;2859;3113
13/03/2019 03:00;3459;2485
13/03/2019 04:00;3248;3373
13/03/2019 05:00;2854;2896
13/03/2019 06:00;3507;3248
13/03/2019 07:00;3321;3192
13/03/2019 08:00;3662;5845
13/03/2019 09:00;6655;6210
13/03/2019 10:00;11667;11411
13/03/2019 11:00;10251;8933
13/03/2019 12:00;12138;13633
13/03/2019 13:00;14075;16774
13/03/2019 14:00;10628;9640
13/03/2019 15:00;7848;6245
13/03/2019 16:00;5678;4498
13/03/2019 17:00;4356;3982
13/03/2019 18:00;2395;2123
13/03/2019 19:00;2900;2749
13/03/2019 20:00;3691;3875
13/03/2019 21:00;3347;3119
13/03/2019 22:00;2430;2688
13/03/2019 23:00;2425;4715
14/03/2019 00:00;5637;4702
14/03/2019 01:00;5280;2995
14/03/2019 02:00;2478;2609
14/03/2019 03:00;2099;3084
14/03/2019 04:00;2791;2712
14/03/2019 05:00;2898;2150
14/03/2019 06:00;2699;2305
14/03/2019 07:00;3820;3496
14/03/2019 08:00;9008;8559
14/03/2019 09:00;9216;10503
14/03/2019 10:00;7515;10437
14/03/2019 11:00;9148;14242
14/03/2019 12:00;15251;11814
14/03/2019 13:00;12856;11477
14/03/2019 14:00;9597;8436
14/03/2019 15:00;6867;5586
14/03/2019 16:00;6193;4825
14/03/2019 17:00;4115;3949
14/03/2019 18:00;3761;3651
14/03/2019 19:00;3432;3640
14/03/2019 20:00;3154;3224
14/03/2019 21:00;2997;3058
14/03/2019 22:00;2699;2082
14/03/2019 23:00;2721;4746
15/03/2019 00:00;4632;4472
15/03/2019 01:00;5260;2176
15/03/2019 02:00;2872;1931
15/03/2019 03:00;1791;2222
15/03/2019 04:00;1749;2900
15/03/2019 05:00;3367;2870
15/03/2019 06:00;2007;2439
15/03/2019 07:00;2005;2568
15/03/2019 08:00;2826;7018
15/03/2019 09:00;7278;6679
15/03/2019 10:00;9658;7556
15/03/2019 11:00;8163;11978
15/03/2019 12:00;9785;11604
15/03/2019 13:00;10577;11987
15/03/2019 14:00;8049;7379
15/03/2019 15:00;5715;3789
15/03/2019 16:00;3975;4100
15/03/2019 17:00;3435;2176
15/03/2019 18:00;1716;2036
15/03/2019 19:00;1780;2616
15/03/2019 20:00;2136;2642
15/03/2019 21:00;2439;2211
15/03/2019 22:00;1880;2178
15/03/2019 23:00;2419;4667
16/03/2019 00:00;3710;2513
16/03/2019 01:00;2108;2399
16/03/2019 02:00;1530;2112
16/03/2019 03:00;2106;2248
16/03/2019 04:00;1629;2620
16/03/2019 05:00;2158;2141
16/03/2019 06:00;2171;2066
16/03/2019 07:00;1646;2211
16/03/2019 08:00;3027;7753
16/03/2019 09:00;6383;8196
16/03/2019 10:00;6377;8027
16/03/2019 11:00;5917;9870
16/03/2019 12:00;10371;9916
16/03/2019 13:00;10582;10776
16/03/2019 14:00;10853;8541
16/03/2019 15:00;6129;4663
16/03/2019 16:00;4054;3069
16/03/2019 17:00;3986;5074
16/03/2019 18:00;3516;3130
16/03/2019 19:00;3251;3266
16/03/2019 20:00;2872;3143
16/03/2019 21:00;2425;2581
16/03/2019 22:00;1957;2084
16/03/2019 23:00;2513;5076
17/03/2019 00:00;4529;3170
17/03/2019 01:00;2570;3111
17/03/2019 02:00;2347;2517
17/03/2019 03:00;2031;2375
17/03/2019 04:00;2130;2239
17/03/2019 05:00;1990;3143
17/03/2019 06:00;2390;2500
17/03/2019 07:00;2708;3535
17/03/2019 08:00;8226;8292
17/03/2019 09:00;6795;6173
17/03/2019 10:00;7762;6591
17/03/2019 11:00;4477;8951
17/03/2019 12:00;12799;12140
17/03/2019 13:00;14443;13000
17/03/2019 14:00;9463;8583
17/03/2019 15:00;7416;4223
17/03/2019 16:00;2997;3577
17/03/2019 17:00;3632;3384
17/03/2019 18:00;4424;3106
17/03/2019 19:00;3321;3877
17/03/2019 20:00;5107;4571
17/03/2019 21:00;4087;3818
17/03/2019 22:00;3078;3054
17/03/2019 23:00;3235;5107
18/03/2019 00:00;5667;6013
18/03/2019 01:00;5641;3349
18/03/2019 02:00;3656;2903
18/03/2019 03:00;3481;2644
18/03/2019 04:00;3688;3200
18/03/2019 05:00;3765;3108
18/03/2019 06:00;2876;4560
18/03/2019 07:00;4787;8279
18/03/2019 08:00;8388;6221
18/03/2019 09:00;7710;8410
18/03/2019 10:00;11753;12709
18/03/2019 11:00;10816;11943
18/03/2019 12:00;11650;11116
18/03/2019 13:00;10251;10536
18/03/2019 14:00;9275;11004
18/03/2019 15:00;6652;7265
18/03/2019 16:00;5873;4441
18/03/2019 17:00;5103;4402
18/03/2019 18:00;4150;4378
18/03/2019 19:00;4273;3229
18/03/2019 20:00;2955;3958
18/03/2019 21:00;4391;3811
18/03/2019 22:00;3437;3238
18/03/2019 23:00;4590;4702
19/03/2019 00:00;3314;2559
19/03/2019 01:00;2305;2622
19/03/2019 02:00;3194;2828
19/03/2019 03:00;2846;2233
19/03/2019 04:00;2456;3130
19/03/2019 05:00;3126;2598
19/03/2019 06:00;2611;2686
19/03/2019 07:00;3750;3881
19/03/2019 08:00;11278;8723
19/03/2019 09:00;6687;7955
19/03/2019 10:00;9340;14804
19/03/2019 11:00;11405;10871
19/03/2019 12:00;10343;9986
19/03/2019 13:00;12790;11435
19/03/2019 14:00;10544;7915
19/03/2019 15:00;7316;4315
19/03/2019 16:00;4293;3259
19/03/2019 17:00;3855;4058
19/03/2019 18:00;4012;2471
19/03/2019 19:00;2447;2574
19/03/2019 20:00;3111;3183
19/03/2019 21:00;2949;2388
19/03/2019 22:00;2288;1996
19/03/2019 23:00;2879;4330
20/03/2019 00:00;4660;5070
20/03/2019 01:00;2828;2165
20/03/2019 02:00;2566;1865
20/03/2019 03:00;6913;13202
20/03/2019 04:00;6361;5503
20/03/2019 05:00;4571;4148
20/03/2019 06:00;5470;6771
20/03/2019 07:00;4947;2898
20/03/2019 08:00;4553;5569
20/03/2019 09:00;10711;13116
20/03/2019 10:00;9864;10879
20/03/2019 11:00;11085;16641
20/03/2019 12:00;11586;14918
20/03/2019 13:00;12771;11740
20/03/2019 14:00;10061;6731
20/03/2019 15:00;7502;5755
20/03/2019 16:00;4047;3607
20/03/2019 17:00;3844;3864
20/03/2019 18:00;3857;4264
20/03/2019 19:00;3756;2066
20/03/2019 20:00;2607;2806
20/03/2019 21:00;2303;3356
20/03/2019 22:00;2375;1935
20/03/2019 23:00;2344;4354
21/03/2019 00:00;4223;5313
21/03/2019 01:00;2798;2290
21/03/2019 02:00;1677;2042
21/03/2019 03:00;2012;3148
21/03/2019 04:00;2695;2579
21/03/2019 05:00;1889;2058
21/03/2019 06:00;5065;9115
21/03/2019 07:00;12860;7753
21/03/2019 08:00;6606;5181
21/03/2019 09:00;10649;7134
21/03/2019 10:00;8892;10069
21/03/2019 11:00;6795;12847
21/03/2019 12:00;15831;12394
21/03/2019 13:00;13924;14579
21/03/2019 14:00;12423;13583
21/03/2019 15:00;10768;9424
21/03/2019 16:00;4737;3822
21/03/2019 17:00;4512;4124
21/03/2019 18:00;3548;3638
21/03/2019 19:00;2962;3157
21/03/2019 20:00;2653;3259
21/03/2019 21:00;3284;2561
21/03/2019 22:00;2171;2340
21/03/2019 23:00;2305;4814
22/03/2019 00:00;5341;3483
22/03/2019 01:00;2047;2235
22/03/2019 02:00;2007;2506
22/03/2019 03:00;3139;2839
22/03/2019 04:00;2226;1854
22/03/2019 05:00;2145;2053
22/03/2019 06:00;2657;3065
22/03/2019 07:00;4932;5845
22/03/2019 08:00;4126;4956
22/03/2019 09:00;6970;4242
22/03/2019 10:00;8699;8364
22/03/2019 11:00;11221;11350
22/03/2019 12:00;15034;12153
22/03/2019 13:00;15594;14430
22/03/2019 14:00;15472;10625
22/03/2019 15:00;9717;8397
22/03/2019 16:00;7806;5352
22/03/2019 17:00;6099;4312
22/03/2019 18:00;4632;3826
22/03/2019 19:00;6567;5240
22/03/2019 20:00;4218;4446
22/03/2019 21:00;3047;3251
22/03/2019 22:00;2916;5146
22/03/2019 23:00;3021;4205
23/03/2019 00:00;2121;3248
23/03/2019 01:00;2765;2325
23/03/2019 02:00;2215;2049
23/03/2019 03:00;2117;2161
23/03/2019 04:00;3472;2434
23/03/2019 05:00;2296;2257
23/03/2019 06:00;2706;2145
23/03/2019 07:00;4468;3892
23/03/2019 08:00;5770;4150
23/03/2019 09:00;4568;10882
23/03/2019 10:00;12985;7136
23/03/2019 11:00;6077;12547
23/03/2019 12:00;12712;11810
23/03/2019 13:00;12782;13482
23/03/2019 14:00;12906;9141
23/03/2019 15:00;7169;5880
23/03/2019 16:00;3653;3590
23/03/2019 17:00;2898;2791
23/03/2019 18:00;2692;3213
23/03/2019 19:00;3196;4833
23/03/2019 20:00;4763;3382
23/03/2019 21:00;2049;2209
23/03/2019 22:00;2566;2576
23/03/2019 23:00;3135;4170
24/03/2019 00:00;4547;4628
24/03/2019 01:00;3218;2854
24/03/2019 02:00;2874;2034
24/03/2019 03:00;2384;2307
24/03/2019 04:00;2152;2379
24/03/2019 05:00;2611;2511
24/03/2019 06:00;1924;1985
24/03/2019 07:00;2487;4459
24/03/2019 08:00;8259;8710
24/03/2019 09:00;9176;7125
24/03/2019 10:00;7948;7832
24/03/2019 11:00;8349;12705
24/03/2019 12:00;11586;13771
24/03/2019 13:00;16595;14598
24/03/2019 14:00;18963;13718
24/03/2019 15:00;11429;9448
24/03/2019 16:00;6243;3051
24/03/2019 17:00;2636;2073
24/03/2019 18:00;2968;3375
24/03/2019 19:00;2242;2668
24/03/2019 20:00;2684;2485
24/03/2019 21:00;2436;2787
24/03/2019 22:00;3108;2616
24/03/2019 23:00;2268;4301
25/03/2019 00:00;4533;4411
25/03/2019 01:00;4682;3167
25/03/2019 02:00;2217;2121
25/03/2019 03:00;2082;1950
25/03/2019 04:00;2712;4045
25/03/2019 05:00;3106;2710
25/03/2019 06:00;2480;2386
25/03/2019 07:00;2414;2682
25/03/2019 08:00;3104;6974
25/03/2019 09:00;9016;7158
25/03/2019 10:00;6582;7410
25/03/2019 11:00;7559;13060
25/03/2019 12:00;11810;12077
25/03/2019 13:00;15200;12090
25/03/2019 14:00;10137;7657
25/03/2019 15:00;5934;6506
25/03/2019 16:00;4161;2703
25/03/2019 17:00;2191;2298
25/03/2019 18:00;2252;2373
25/03/2019 19:00;2189;2826
25/03/2019 20:00;2480;2207
25/03/2019 21:00;2844;2408
25/03/2019 22:00;2465;3065
25/03/2019 23:00;2795;3678
26/03/2019 00:00;3119;2257
26/03/2019 01:00;2158;2868
26/03/2019 02:00;2765;2465
26/03/2019 03:00;2767;2331
26/03/2019 04:00;2178;2460
26/03/2019 05:00;3266;2736
26/03/2019 06:00;2741;2323
26/03/2019 07:00;3737;7344
26/03/2019 08:00;8091;6120
26/03/2019 09:00;6701;8020
26/03/2019 10:00;7644;7570
26/03/2019 11:00;15568;13653
26/03/2019 12:00;13841;12749
26/03/2019 13:00;11858;13106
26/03/2019 14:00;12718;10604
26/03/2019 15:00;8771;6418
26/03/2019 16:00;8270;7883
26/03/2019 17:00;5225;5177
26/03/2019 18:00;4726;4365
26/03/2019 19:00;3765;3949
26/03/2019 20:00;3141;3082
26/03/2019 21:00;3301;4350
26/03/2019 22:00;3016;2421
26/03/2019 23:00;3058;4923
27/03/2019 00:00;3844;2981
27/03/2019 01:00;3301;2712
27/03/2019 02:00;2946;2436
27/03/2019 03:00;2679;2946
27/03/2019 04:00;2618;3553
27/03/2019 05:00;3163;2839
27/03/2019 06:00;3143;2465
27/03/2019 07:00;2375;2854
27/03/2019 08:00;6013;10575
27/03/2019 09:00;7513;9699
27/03/2019 10:00;11363;7828
27/03/2019 11:00;6506;13108
27/03/2019 12:00;13331;14911
27/03/2019 13:00;16901;15691
27/03/2019 14:00;15476;11746
27/03/2019 15:00;9590;9831
27/03/2019 16:00;6449;4761
27/03/2019 17:00;4054;4113
27/03/2019 18:00;5013;4078
27/03/2019 19:00;3498;2907
27/03/2019 20:00;2977;2773
27/03/2019 21:00;2951;3776
27/03/2019 22:00;2333;2360
27/03/2019 23:00;2513;4621
28/03/2019 00:00;4468;3721
28/03/2019 01:00;2754;2261
28/03/2019 02:00;2371;2161
28/03/2019 03:00;2053;2397
28/03/2019 04:00;3268;2502
28/03/2019 05:00;2434;2121
28/03/2019 06:00;3301;4991
28/03/2019 07:00;4698;3579
28/03/2019 08:00;12843;8703
28/03/2019 09:00;6197;8607
28/03/2019 10:00;11400;16759
28/03/2019 11:00;10763;10393
28/03/2019 12:00;15743;15594
28/03/2019 13:00;12771;14478
28/03/2019 14:00;8250;7574
28/03/2019 15:00;5893;5711
28/03/2019 16:00;2647;4997
28/03/2019 17:00;3115;3049
28/03/2019 18:00;2239;3467
28/03/2019 19:00;2861;2550
28/03/2019 20:00;2428;2318
28/03/2019 21:00;2312;2760
28/03/2019 22:00;3084;2697
28/03/2019 23:00;2530;5061
29/03/2019 00:00;4768;4514
29/03/2019 01:00;2922;3093
29/03/2019 02:00;2576;2049
29/03/2019 03:00;2423;2309
29/03/2019 04:00;2596;2892
29/03/2019 05:00;2721;2898
29/03/2019 06:00;2244;2964
29/03/2019 07:00;4172;6125
29/03/2019 08:00;8207;3367
29/03/2019 09:00;7033;6933
29/03/2019 10:00;7670;7964
29/03/2019 11:00;10437;11022
29/03/2019 12:00;12613;11696
29/03/2019 13:00;11024;12212
29/03/2019 14:00;10043;7648
29/03/2019 15:00;7116;4923
29/03/2019 16:00;4895;4061
29/03/2019 17:00;4378;4525
29/03/2019 18:00;3008;2736
29/03/2019 19:00;2822;1747
29/03/2019 20:00;3104;4483
29/03/2019 21:00;5943;4547
29/03/2019 22:00;2261;2288
29/03/2019 23:00;2358;3879
30/03/2019 00:00;2773;2294
30/03/2019 01:00;1950;2329
30/03/2019 02:00;2793;2261
30/03/2019 03:00;2795;2498
30/03/2019 04:00;1979;2469
30/03/2019 05:00;1913;2187
30/03/2019 06:00;1808;2559
30/03/2019 07:00;3086;2268
30/03/2019 08:00;4533;2095
30/03/2019 09:00;5805;7528
30/03/2019 10:00;7497;7521
30/03/2019 11:00;10332;13859
30/03/2019 12:00;11748;12232
30/03/2019 13:00;12959;11823
30/03/2019 14:00;10560;10794
30/03/2019 15:00;7992;6860
30/03/2019 16:00;4866;4678
30/03/2019 17:00;3581;3844
30/03/2019 18:00;3380;3500
30/03/2019 19:00;2927;4153
30/03/2019 20:00;4021;3450
30/03/2019 21:00;3997;5869
30/03/2019 22:00;4533;2541
30/03/2019 23:00;2377;4466
31/03/2019 00:00;5140;4811
31/03/2019 01:00;2649;1850
31/03/2019 03:00;2163;2469
31/03/2019 04:00;2211;1948
31/03/2019 05:00;2439;2922
31/03/2019 06:00;1898;2607
31/03/2019 07:00;2130;1992
31/03/2019 08:00;5455;7156
31/03/2019 09:00;8134;6722
31/03/2019 10:00;8390;6077
31/03/2019 11:00;11276;11219
31/03/2019 12:00;12701;11549
31/03/2019 13:00;11667;12344
31/03/2019 14:00;9916;11630
31/03/2019 15:00;7421;4306
31/03/2019 16:00;4667;3864
31/03/2019 17:00;4593;3150
31/03/2019 18:00;4039;2655
31/03/2019 19:00;3275;3531
31/03/2019 20:00;6657;4433
31/03/2019 21:00;5002;3997
31/03/2019 22:00;3176;4192
31/03/2019 23:00;3378;5234
01/04/2019 00:00;4763;4656
01/04/2019 01:00;4625;4851
01/04/2019 02:00;3616;2857
01/04/2019 03:00;2883;2513
01/04/2019 04:00;2198;2005
01/04/2019 05:00;1852;2285
01/04/2019 06:00;3375;4573
01/04/2019 07:00;2852;2824
01/04/2019 08:00;2854;8259
01/04/2019 09:00;9358;8309
01/04/2019 10:00;8320;8835
01/04/2019 11:00;13103;15262
01/04/2019 12:00;14397;16564
01/04/2019 13:00;14040;14476
01/04/2019 14:00;14739;10209
01/04/2019 15:00;7548;7524
01/04/2019 16:00;6946;5173
01/04/2019 17:00;3325;3524
01/04/2019 18:00;3097;3879
01/04/2019 19:00;3846;5630
01/04/2019 20:00;3931;3516
01/04/2019 21:00;2776;2758
01/04/2019 22:00;2204;2274
01/04/2019 23:00;3673;5674
02/04/2019 00:00;4501;3977
02/04/2019 01:00;2023;1992
02/04/2019 02:00;2603;1992
02/04/2019 03:00;3041;2828
02/04/2019 04:00;2099;2237
02/04/2019 05:00;1983;1736
02/04/2019 06:00;1950;3124
02/04/2019 07:00;3356;3253
02/04/2019 08:00;11311;12471
02/04/2019 09:00;9332;6536
02/04/2019 10:00;7699;11893
02/04/2019 11:00;11659;13804
02/04/2019 12:00;10947;14355
02/04/2019 13:00;11716;14086
02/04/2019 14:00;9568;7828
02/04/2019 15:00;7572;6902
02/04/2019 16:00;4608;5497
02/04/2019 17:00;5164;5100
02/04/2019 18:00;4148;2914
02/04/2019 19:00;3544;3973
02/04/2019 20:00;4728;3128
02/04/2019 21:00;2837;2439
02/04/2019 22:00;2368;2598
02/04/2019 23:00;2414;5002
03/04/2019 00:00;4428;5330
03/04/2019 01:00;3568;2165
03/04/2019 02:00;2811;2231
03/04/2019 03:00;2261;2622
03/04/2019 04:00;2636;2839
03/04/2019 05:00;2769;3207
03/04/2019 06:00;2550;4676
03/04/2019 07:00;4781;2110
03/04/2019 08:00;3603;7999
03/04/2019 09:00;9286;6827
03/04/2019 10:00;8929;8887
03/04/2019 11:00;14920;14253
03/04/2019 12:00;12860;13182
03/04/2019 13:00;13322;14268
03/04/2019 14:00;12504;9868
03/04/2019 15:00;6331;6029
03/04/2019 16:00;5805;4932
03/04/2019 17:00;3888;3452
03/04/2019 18:00;3244;3483
03/04/2019 19:00;3748;3535
03/04/2019 20:00;3780;2454
03/04/2019 21:00;2754;2647
03/04/2019 22:00;2478;2465
03/04/2019 23:00;3772;7042
04/04/2019 00:00;6499;2636
04/04/2019 01:00;2528;2570
04/04/2019 02:00;2458;3047
04/04/2019 03:00;2533;2898
04/04/2019 04:00;3415;2618
04/04/2019 05:00;4247;6081
04/04/2019 06:00;2782;3286
04/04/2019 07:00;3246;3019
04/04/2019 08:00;4702;10002
04/04/2019 09:00;8147;8787
04/04/2019 10:00;8583;8056
04/04/2019 11:00;5464;11420
04/04/2019 12:00;11648;14329
04/04/2019 13:00;14345;11871
04/04/2019 14:00;11711;9430
04/04/2019 15:00;8717;6164
04/04/2019 16:00;4783;4061
04/04/2019 17:00;4378;4214
04/04/2019 18:00;4072;3209
04/04/2019 19:00;3579;2760
04/04/2019 20:00;2841;2651
04/04/2019 21:00;3702;4328
04/04/2019 22:00;2465;2329
04/04/2019 23:00;2747;4877
05/04/2019 00:00;5155;6096
05/04/2019 01:00;4435;2653
05/04/2019 02:00;2804;2393
05/04/2019 03:00;2822;2846
05/04/2019 04:00;3111;3086
05/04/2019 05:00;2874;2747
05/04/2019 06:00;2609;3369
05/04/2019 07:00;5002;3351
05/04/2019 08:00;5326;4641
05/04/2019 09:00;8618;8452
05/04/2019 10:00;8143;10137
05/04/2019 11:00;8931;13138
05/04/2019 12:00;12893;12539
05/04/2019 13:00;13600;12762
05/04/2019 14:00;7968;6817
05/04/2019 15:00;6145;7068
05/04/2019 16:00;7151;5687
05/04/2019 17:00;4785;6595
05/04/2019 18:00;7412;6679
05/04/2019 19:00;7079;9807
05/04/2019 20:00;12679;8338
05/04/2019 21:00;5129;6959
05/04/2019 22:00;4080;2741
05/04/2019 23:00;2970;4818
06/04/2019 00:00;4085;2358
06/04/2019 01:00;1872;1880
06/04/2019 02:00;2108;2366
06/04/2019 03:00;3198;2938
06/04/2019 04:00;2340;2513
06/04/2019 05:00;2684;2949
06/04/2019 06:00;3284;3126
06/04/2019 07:00;3461;2863
06/04/2019 08:00;3761;3522
06/04/2019 09:00;5508;10417
06/04/2019 10:00;9706;7475
06/04/2019 11:00;6530;7944
06/04/2019 12:00;9008;8990
06/04/2019 13:00;10085;8248
06/04/2019 14:00;8852;9192
06/04/2019 15:00;9027;6317
06/04/2019 16:00;4082;5409
06/04/2019 17:00;3931;4380
06/04/2019 18:00;4638;4505
06/04/2019 19:00;3811;3012
06/04/2019 20:00;2478;2984
06/04/2019 21:00;2920;2530
06/04/2019 22:00;2609;3345
06/04/2019 23:00;3678;4829
07/04/2019 00:00;4779;5033
07/04/2019 01:00;3056;2804
07/04/2019 02:00;2662;2769
07/04/2019 03:00;3119;2570
07/04/2019 04:00;2358;3130
07/04/2019 05:00;2609;2136
07/04/2019 06:00;2660;2233
07/04/2019 07:00;3319;3526
07/04/2019 08:00;2655;5512
07/04/2019 09:00;10498;11512
07/04/2019 10:00;7808;9170
07/04/2019 11:00;9006;10485
07/04/2019 12:00;12366;13690
07/04/2019 13:00;13193;16829
07/04/2019 14:00;13081;10536
07/04/2019 15:00;9507;5488
07/04/2019 16:00;2970;4586
07/04/2019 17:00;3270;2787
07/04/2019 18:00;2708;3036
07/04/2019 19:00;2942;3688
07/04/2019 20:00;3358;2907
07/04/2019 21:00;2368;2478
07/04/2019 22:00;2491;2460
07/04/2019 23:00;5227;8150
08/04/2019 00:00;6320;3568
08/04/2019 01:00;2347;2312
08/04/2019 02:00;2121;2010
08/04/2019 03:00;2196;3097
08/04/2019 04:00;2975;2097
08/04/2019 05:00;2270;2231
08/04/2019 06:00;2233;2252
08/04/2019 07:00;2574;2325
08/04/2019 08:00;5956;9181
08/04/2019 09:00;9297;9189
08/04/2019 10:00;12438;8566
08/04/2019 11:00;16091;13081
08/04/2019 12:00;13570;12228
08/04/2019 13:00;13121;12357
08/04/2019 14:00;12782;10516
08/04/2019 15:00;7804;8336
08/04/2019 16:00;7454;6221
08/04/2019 17:00;5350;5251
08/04/2019 18:00;5772;4492
08/04/2019 19:00;4724;4043
08/04/2019 20:00;3220;3139
08/04/2019 21:00;3662;5352
08/04/2019 22:00;3656;3172
08/04/2019 23:00;2791;5383
09/04/2019 00:00;4967;4437
09/04/2019 01:00;4315;2336
09/04/2019 02:00;2263;2320
09/04/2019 03:00;2303;2719
09/04/2019 04:00;2992;2458
09/04/2019 05:00;2279;2139
09/04/2019 06:00;2397;2049
09/04/2019 07:00;2434;2171
09/04/2019 08:00;9220;13756
09/04/2019 09:00;7841;6994
09/04/2019 10:00;8285;12589
09/04/2019 11:00;9934;13257
09/04/2019 12:00;11488;14936
09/04/2019 13:00;14918;11827
09/04/2019 14:00;11221;9014
09/04/2019 15:00;7086;6696
09/04/2019 16:00;4371;4396
09/04/2019 17:00;3209;3934
09/04/2019 18:00;3310;3448
09/04/2019 19:00;3879;3590
09/04/2019 20:00;2946;2524
09/04/2019 21:00;2622;3030
09/04/2019 22:00;3172;3428
09/04/2019 23:00;3402;5659
10/04/2019 00:00;5002;5586
10/04/2019 01:00;5199;4980
10/04/2019 02:00;5418;3956
10/04/2019 03:00;3623;4755
10/04/2019 04:00;3329;2605
10/04/2019 05:00;4417;3196
10/04/2019 06:00;4295;7802
10/04/2019 07:00;6908;4448
10/04/2019 08:00;2706;3474
10/04/2019 09:00;12201;11100
10/04/2019 10:00;13187;11394
10/04/2019 11:00;10897;12683
10/04/2019 12:00;13180;16107
10/04/2019 13:00;15006;14671
10/04/2019 14:00;9671;6145
10/04/2019 15:00;7029;4991
10/04/2019 16:00;3540;2984
10/04/2019 17:00;2808;3207
10/04/2019 18:00;2412;3581
10/04/2019 19:00;3658;2471
10/04/2019 20:00;2767;3730
10/04/2019 21:00;4825;2548
10/04/2019 22:00;3802;4630
10/04/2019 23:00;2460;4772
